AT,RH,WS,WD,RF,PM10,NO,NOx,SO2,NO2,PM 2.5
28.75,65.62,0.9,109.41,0,251.88,20.62,30.66,11.6,26.05,124.04
28.43,66.8,1,147.32,0,229.46,50.02,57.75,10.66,31.9,104.65
28.49,64.27,0.86,189.91,0,273.69,47.68,60.5,11.6,40.67,120.95
29.26,61.73,1.05,224.1,0,322.84,31.49,45.67,15.72,37.58,137.54
29.87,55.68,0.95,231.42,0,304.64,4.39,23.57,25.1,37.58,123.63
30.49,55.19,1.64,215.48,0,224.7,4.25,20.19,17.19,31.44,90.08
29.9,61.87,1,97.13,0,159.78,9.3,23.07,10.33,29.11,70.25
28.16,59.77,1.25,93.44,0,192.92,12.22,24.29,12.24,26.92,84.29
27.73,59.33,1.23,107.92,0,231.71,14.55,28.01,13.38,30.36,101.13
27.02,59.23,1.23,126.26,0,206.08,36.55,48.01,12.31,34.24,83.25
26.83,63.85,1.06,175.79,0,259.46,61.52,70.93,13.62,39.07,105.75
26.66,65.05,0.82,107.59,0,313.57,23.98,41.34,16.12,40.97,158.17
27.21,60.09,0.87,159.89,0,283.75,16.7,33.88,18.71,38.09,113
27.34,67.34,0.79,209.72,0,274.62,53.71,66.73,10.36,43.13,119.05
26.58,67.06,1.18,175.9,0,320.92,61.22,73.37,10.76,44.11,144.58
26.42,67.75,0.69,199.62,0,400.47,39.64,56.75,15.89,45.94,253.87
26.31,72.04,0.56,169.05,0,454.71,39.43,59.93,11.7,52.25,212.54
26.22,71.64,0.64,190.52,0,475.24,91.3,104.57,11.65,56.64,223.73
26.58,71.47,0.7,164.05,0,521.06,130.4,136.99,11.67,57.68,239.53
25.93,67.31,0.79,147.59,0,559.08,52.7,74.88,10.83,59.99,258.16
26.94,69.69,1.01,147.5,0,484.08,38.35,54.85,9.78,44.32,227.56
26.39,75.17,0.9,109.57,0.01,694.41,28.93,49.01,8.4,47.81,411.65
25.54,62.64,1.3,71.9,0,438.76,16.65,33.89,10.23,38.22,230.18
26.7,60.19,1.21,89.94,0,325.99,38.7,53.81,12.02,41.83,170.31
26.33,60.21,1.15,293.08,0,289.82,89.63,106.55,8.44,62.96,114.14
26.21,67.73,1.09,161.86,0.01,314.69,14.13,35.07,10.15,44.29,192.18
24.5,66.78,0.96,82.1,0,227.81,10.94,29.47,10.02,38.64,136.11
25.45,59.57,1.52,84.55,0,223.98,9.94,25.46,10.73,32.63,135.59
25.67,56.49,1.12,76.89,0,298.53,13.12,31.78,11.45,39.64,194.89
24.63,59.76,0.98,102.49,0,368.41,32.14,49.96,12.49,44.66,250.41
23.64,63.9,0.84,111.82,0,510.94,38.45,62.39,11.97,58.38,373.83
23.24,66.71,0.76,121.87,0,522.45,50.48,76.99,13.95,67.36,380.85
23.79,70.9,0.55,147.52,0,501.91,62.77,93.05,12,78.74,341.16
24.1,68.36,0.97,108.61,0,473.08,40.08,59,11.21,49.49,352.88
24.67,61.89,1.91,71.48,0,269.66,7.64,24.78,9.52,34.88,155.28
25.4,57.29,2.08,55.86,0,157.47,4.08,20.07,9.59,31.46,96.29
25.38,63.71,1.31,80.88,0,172.65,28.54,46.47,9.95,43.61,116.08
24.06,66.91,0.82,166.65,0,223.56,85.39,98.67,10.42,54.62,143.07
23.17,68.85,0.51,161.56,0,328.29,91.91,113.43,11.53,72.39,210.98
23.03,69.01,0.57,131.91,0,297.04,37.07,64.13,10.91,63.75,196.89
23.08,66.09,0.76,148.84,0,302.94,67.61,92.11,12.19,69.54,192.04
23.59,60.52,1.3,57.97,0,201.62,14.66,36.82,11.07,46.75,122
24.61,59.96,1.37,64.29,0,159.79,6.39,26.27,9.85,39.59,91.48
24.96,62.75,0.77,116.45,0,204.79,26.49,43.22,11.32,40.66,114.75
